PrimaryName,Group,SubGroup,Game Date,Is Winner
Abathur,Specialist,Utility,2015-12-30,0.43602136860849655
Abathur,Specialist,Utility,2015-12-31,0.43981537714077495
Abathur,Specialist,Utility,2016-01-01,0.4403236367037695
Abathur,Specialist,Utility,2016-01-02,0.43570198105081825
Abathur,Specialist,Utility,2016-01-03,0.43915112877166934
Abathur,Specialist,Utility,2016-01-04,0.4336399474375821
Abathur,Specialist,Utility,2016-01-05,0.4381115595113052
Abathur,Specialist,Utility,2016-01-06,0.4368054042275005
Abathur,Specialist,Utility,2016-01-07,0.43951612903225806
Abathur,Specialist,Utility,2016-01-08,0.43369321654104703
Abathur,Specialist,Utility,2016-01-09,0.4363258801371517
Abathur,Specialist,Utility,2016-01-10,0.435451912818168
Abathur,Specialist,Utility,2016-01-11,0.4375943341460583
Abathur,Specialist,Utility,2016-01-12,0.44491574665891925
Abathur,Specialist,Utility,2016-01-13,0.44408322496749025
Abathur,Specialist,Utility,2016-01-14,0.4456575682382134
Abathur,Specialist,Utility,2016-01-15,0.4432480364834051
Abathur,Specialist,Utility,2016-01-16,0.44431708494208494
Abathur,Specialist,Utility,2016-01-17,0.4404851212803201
Abathur,Specialist,Utility,2016-01-18,0.44379572832754416
Abathur,Specialist,Utility,2016-01-19,0.4419105764050997
Abathur,Specialist,Utility,2016-01-20,0.4397446129289705
Abathur,Specialist,Utility,2016-01-21,0.4392570281124498
Abathur,Specialist,Utility,2016-01-22,0.44462728319894684
Abathur,Specialist,Utility,2016-01-23,0.4431277643328048
Abathur,Specialist,Utility,2016-01-24,0.4535661218424963
Anub'arak,Warrior,Bruiser,2015-12-30,0.4792332268370607
Anub'arak,Warrior,Bruiser,2015-12-31,0.4852105778648384
Anub'arak,Warrior,Bruiser,2016-01-01,0.5007860511647849
Anub'arak,Warrior,Bruiser,2016-01-02,0.48382923673997413
Anub'arak,Warrior,Bruiser,2016-01-03,0.48645040715525295
Anub'arak,Warrior,Bruiser,2016-01-04,0.48674628604718906
Anub'arak,Warrior,Bruiser,2016-01-05,0.47628957930726923
Anub'arak,Warrior,Bruiser,2016-01-06,0.480723355136591
Anub'arak,Warrior,Bruiser,2016-01-07,0.47516734154202134
Anub'arak,Warrior,Bruiser,2016-01-08,0.4762023217247098
Anub'arak,Warrior,Bruiser,2016-01-09,0.48129265040395325
Anub'arak,Warrior,Bruiser,2016-01-10,0.48140098637465517
Anub'arak,Warrior,Bruiser,2016-01-11,0.47793575566087415
Anub'arak,Warrior,Bruiser,2016-01-12,0.4929989550679206
Anub'arak,Warrior,Bruiser,2016-01-13,0.4834394904458599
Anub'arak,Warrior,Bruiser,2016-01-14,0.4837669318426145
Anub'arak,Warrior,Bruiser,2016-01-15,0.49416428099537546
Anub'arak,Warrior,Bruiser,2016-01-16,0.48865069356872637
Anub'arak,Warrior,Bruiser,2016-01-17,0.4806560134566863
Anub'arak,Warrior,Bruiser,2016-01-18,0.47409852717115286
Anub'arak,Warrior,Bruiser,2016-01-19,0.4869029275808937
Anub'arak,Warrior,Bruiser,2016-01-20,0.48066875653082547
Anub'arak,Warrior,Bruiser,2016-01-21,0.4941554646405611
Anub'arak,Warrior,Bruiser,2016-01-22,0.48905309250136836
Anub'arak,Warrior,Bruiser,2016-01-23,0.4941108876759552
Anub'arak,Warrior,Bruiser,2016-01-24,0.4944237918215613
Artanis,Warrior,Bruiser,2015-12-30,0.48442605096928776
Artanis,Warrior,Bruiser,2015-12-31,0.48889779100377706
Artanis,Warrior,Bruiser,2016-01-01,0.493221211601167
Artanis,Warrior,Bruiser,2016-01-02,0.49154055260275087
Artanis,Warrior,Bruiser,2016-01-03,0.493795393235111
Artanis,Warrior,Bruiser,2016-01-04,0.4948634305467647
Artanis,Warrior,Bruiser,2016-01-05,0.4869578881206788
Artanis,Warrior,Bruiser,2016-01-06,0.4904010349288486
Artanis,Warrior,Bruiser,2016-01-07,0.48261121958942427
Artanis,Warrior,Bruiser,2016-01-08,0.48533799773639263
Artanis,Warrior,Bruiser,2016-01-09,0.48556925308194343
Artanis,Warrior,Bruiser,2016-01-10,0.4846428391896647
Artanis,Warrior,Bruiser,2016-01-11,0.4806824435883324
Artanis,Warrior,Bruiser,2016-01-12,0.48063457330415754
Artanis,Warrior,Bruiser,2016-01-13,0.4777101284763428
Artanis,Warrior,Bruiser,2016-01-14,0.47684006305323146
Artanis,Warrior,Bruiser,2016-01-15,0.4760202073218738
Artanis,Warrior,Bruiser,2016-01-16,0.4743267385694435
Artanis,Warrior,Bruiser,2016-01-17,0.47439430268761407
Artanis,Warrior,Bruiser,2016-01-18,0.47434485796080156
Artanis,Warrior,Bruiser,2016-01-19,0.48824483177948924
Artanis,Warrior,Bruiser,2016-01-20,0.48857210179076344
Artanis,Warrior,Bruiser,2016-01-21,0.48675061078744597
Artanis,Warrior,Bruiser,2016-01-22,0.4858584038911908
Artanis,Warrior,Bruiser,2016-01-23,0.4869581190301249
Artanis,Warrior,Bruiser,2016-01-24,0.4995819397993311
Arthas,Warrior,Bruiser,2015-12-30,0.47603626943005184
Arthas,Warrior,Bruiser,2015-12-31,0.4708204600068658
Arthas,Warrior,Bruiser,2016-01-01,0.4672035329263541
Arthas,Warrior,Bruiser,2016-01-02,0.4641448989650074
Arthas,Warrior,Bruiser,2016-01-03,0.45414903167885085
Arthas,Warrior,Bruiser,2016-01-04,0.46767050487156775
Arthas,Warrior,Bruiser,2016-01-05,0.46598968407479047
Arthas,Warrior,Bruiser,2016-01-06,0.46535420864982174
Arthas,Warrior,Bruiser,2016-01-07,0.46580129805292064
Arthas,Warrior,Bruiser,2016-01-08,0.46408668730650154
Arthas,Warrior,Bruiser,2016-01-09,0.4694780300796225
Arthas,Warrior,Bruiser,2016-01-10,0.46280005963918297
Arthas,Warrior,Bruiser,2016-01-11,0.4646546158812137
Arthas,Warrior,Bruiser,2016-01-12,0.44706451835972616
Arthas,Warrior,Bruiser,2016-01-13,0.45325029194239
Arthas,Warrior,Bruiser,2016-01-14,0.45340218206046473
Arthas,Warrior,Bruiser,2016-01-15,0.4531949167710757
Arthas,Warrior,Bruiser,2016-01-16,0.4557853449812801
Arthas,Warrior,Bruiser,2016-01-17,0.4564966313763234
Arthas,Warrior,Bruiser,2016-01-18,0.4572113190324053
Arthas,Warrior,Bruiser,2016-01-19,0.47506639126586014
Arthas,Warrior,Bruiser,2016-01-20,0.45053835800807535
Arthas,Warrior,Bruiser,2016-01-21,0.46398891966759004
Arthas,Warrior,Bruiser,2016-01-22,0.475168132436627
Arthas,Warrior,Bruiser,2016-01-23,0.4640423921271764
Arthas,Warrior,Bruiser,2016-01-24,0.4742268041237113
Azmodan,Specialist,Siege,2015-12-30,0.5022321428571429
Azmodan,Specialist,Siege,2015-12-31,0.5073876618431074
Azmodan,Specialist,Siege,2016-01-01,0.5065559440559441
Azmodan,Specialist,Siege,2016-01-02,0.5088066701406982
Azmodan,Specialist,Siege,2016-01-03,0.4989836311115866
Azmodan,Specialist,Siege,2016-01-04,0.5141028422651335
Azmodan,Specialist,Siege,2016-01-05,0.4868032786885246
Azmodan,Specialist,Siege,2016-01-06,0.5001300954032958
Azmodan,Specialist,Siege,2016-01-07,0.4960528138128434
Azmodan,Specialist,Siege,2016-01-08,0.48772600992849663
Azmodan,Specialist,Siege,2016-01-09,0.4922159364995834
Azmodan,Specialist,Siege,2016-01-10,0.4918747162959601
Azmodan,Specialist,Siege,2016-01-11,0.49250465039938723
Azmodan,Specialist,Siege,2016-01-12,0.5029526141437419
Azmodan,Specialist,Siege,2016-01-13,0.5038402457757296
Azmodan,Specialist,Siege,2016-01-14,0.4929645027182603
Azmodan,Specialist,Siege,2016-01-15,0.5049257232212666
Azmodan,Specialist,Siege,2016-01-16,0.5036264732547597
Azmodan,Specialist,Siege,2016-01-17,0.5057417020607204
Azmodan,Specialist,Siege,2016-01-18,0.4963895574893538
Azmodan,Specialist,Siege,2016-01-19,0.5169230769230769
Azmodan,Specialist,Siege,2016-01-20,0.5101128880526811
Azmodan,Specialist,Siege,2016-01-21,0.5178104246327229
Azmodan,Specialist,Siege,2016-01-22,0.5223162754905732
Azmodan,Specialist,Siege,2016-01-23,0.5055973946672094
Azmodan,Specialist,Siege,2016-01-24,0.5066785396260017
Brightwing,Support,Healer,2015-12-30,0.4585635359116022
Brightwing,Support,Healer,2015-12-31,0.4733142982648803
Brightwing,Support,Healer,2016-01-01,0.45260039499670834
Brightwing,Support,Healer,2016-01-02,0.4610164597170084
Brightwing,Support,Healer,2016-01-03,0.45994909417577484
Brightwing,Support,Healer,2016-01-04,0.45499645641389086
Brightwing,Support,Healer,2016-01-05,0.46482364156339373
Brightwing,Support,Healer,2016-01-06,0.4533650329188003
Brightwing,Support,Healer,2016-01-07,0.46070670013516124
Brightwing,Support,Healer,2016-01-08,0.4553701015965167
Brightwing,Support,Healer,2016-01-09,0.4551922751143486
Brightwing,Support,Healer,2016-01-10,0.4560810810810811
Brightwing,Support,Healer,2016-01-11,0.4614967462039046
Brightwing,Support,Healer,2016-01-12,0.4511426319936958
Brightwing,Support,Healer,2016-01-13,0.44498724024790376
Brightwing,Support,Healer,2016-01-14,0.45137997432605903
Brightwing,Support,Healer,2016-01-15,0.4472931927818474
Brightwing,Support,Healer,2016-01-16,0.45265151515151514
Brightwing,Support,Healer,2016-01-17,0.4531032563317562
Brightwing,Support,Healer,2016-01-18,0.4426136363636364
Brightwing,Support,Healer,2016-01-19,0.4546282245827011
Brightwing,Support,Healer,2016-01-20,0.49177820267686423
Brightwing,Support,Healer,2016-01-21,0.5057774428535544
Brightwing,Support,Healer,2016-01-22,0.5269360269360269
Brightwing,Support,Healer,2016-01-23,0.5121191135734072
Brightwing,Support,Healer,2016-01-24,0.5304777594728172
Chen,Warrior,Tank,2015-12-30,0.5011005135730008
Chen,Warrior,Tank,2015-12-31,0.5007760962359332
Chen,Warrior,Tank,2016-01-01,0.4951323395193185
Chen,Warrior,Tank,2016-01-02,0.4889961664063609
Chen,Warrior,Tank,2016-01-03,0.5118978525827046
Chen,Warrior,Tank,2016-01-04,0.49631243714381496
Chen,Warrior,Tank,2016-01-05,0.5093995254608505
Chen,Warrior,Tank,2016-01-06,0.5020949720670391
Chen,Warrior,Tank,2016-01-07,0.5016421780466724
Chen,Warrior,Tank,2016-01-08,0.494258872651357
Chen,Warrior,Tank,2016-01-09,0.5017833981841764
Chen,Warrior,Tank,2016-01-10,0.48361661117925353
Chen,Warrior,Tank,2016-01-11,0.4962025316455696
Chen,Warrior,Tank,2016-01-12,0.4958625079567155
Chen,Warrior,Tank,2016-01-13,0.4982555604012211
Chen,Warrior,Tank,2016-01-14,0.4947392497712717
Chen,Warrior,Tank,2016-01-15,0.48282097649186256
Chen,Warrior,Tank,2016-01-16,0.4822168885009819
Chen,Warrior,Tank,2016-01-17,0.4825174825174825
Chen,Warrior,Tank,2016-01-18,0.49487967229902713
Chen,Warrior,Tank,2016-01-19,0.4996907854050711
Chen,Warrior,Tank,2016-01-20,0.4931119745672907
Chen,Warrior,Tank,2016-01-21,0.4875663593182453
Chen,Warrior,Tank,2016-01-22,0.47511685455045366
Chen,Warrior,Tank,2016-01-23,0.5009878633926051
Chen,Warrior,Tank,2016-01-24,0.4802395209580838
Cho,Warrior,Tank,2015-12-30,0.4429081177520071
Cho,Warrior,Tank,2015-12-31,0.43530330643061704
Cho,Warrior,Tank,2016-01-01,0.4396252602359473
Cho,Warrior,Tank,2016-01-02,0.43389886074911893
Cho,Warrior,Tank,2016-01-03,0.43435966086568495
Cho,Warrior,Tank,2016-01-04,0.42772298228868383
Cho,Warrior,Tank,2016-01-05,0.4200619490111985
Cho,Warrior,Tank,2016-01-06,0.42785489326956727
Cho,Warrior,Tank,2016-01-07,0.4250564602401046
Cho,Warrior,Tank,2016-01-08,0.42046041085991537
Cho,Warrior,Tank,2016-01-09,0.4208791208791209
Cho,Warrior,Tank,2016-01-10,0.42030556924593393
Cho,Warrior,Tank,2016-01-11,0.4145805348638417
Cho,Warrior,Tank,2016-01-12,0.43747150888922653
Cho,Warrior,Tank,2016-01-13,0.4414944054617865
Cho,Warrior,Tank,2016-01-14,0.4550842748657159
Cho,Warrior,Tank,2016-01-15,0.4363833243096914
Cho,Warrior,Tank,2016-01-16,0.44734151329243355
Cho,Warrior,Tank,2016-01-17,0.4625937442838851
Cho,Warrior,Tank,2016-01-18,0.44252044252044254
Cho,Warrior,Tank,2016-01-19,0.46955223880597013
Cho,Warrior,Tank,2016-01-20,0.45534458509142056
Cho,Warrior,Tank,2016-01-21,0.4416575790621592
Cho,Warrior,Tank,2016-01-22,0.4566715903495815
Cho,Warrior,Tank,2016-01-23,0.44902439024390245
Cho,Warrior,Tank,2016-01-24,0.4242021276595745
Diablo,Warrior,Tank,2015-12-30,0.5643688451208595
Diablo,Warrior,Tank,2015-12-31,0.5584508384146342
Diablo,Warrior,Tank,2016-01-01,0.5562474055624741
Diablo,Warrior,Tank,2016-01-02,0.5590730459734264
Diablo,Warrior,Tank,2016-01-03,0.5595570474009474
Diablo,Warrior,Tank,2016-01-04,0.5612096539691771
Diablo,Warrior,Tank,2016-01-05,0.5672071231385357
Diablo,Warrior,Tank,2016-01-06,0.561301212214209
Diablo,Warrior,Tank,2016-01-07,0.5600659306961054
Diablo,Warrior,Tank,2016-01-08,0.5605764356579043
Diablo,Warrior,Tank,2016-01-09,0.5623805443880577
Diablo,Warrior,Tank,2016-01-10,0.5681735265828662
Diablo,Warrior,Tank,2016-01-11,0.5613301626265725
Diablo,Warrior,Tank,2016-01-12,0.5524519489850908
Diablo,Warrior,Tank,2016-01-13,0.5572595536915902
Diablo,Warrior,Tank,2016-01-14,0.555181717187748
Diablo,Warrior,Tank,2016-01-15,0.553373413493654
Diablo,Warrior,Tank,2016-01-16,0.5582757296466974
Diablo,Warrior,Tank,2016-01-17,0.5564652457820942
Diablo,Warrior,Tank,2016-01-18,0.5590165844564415
Diablo,Warrior,Tank,2016-01-19,0.5663841014989053
Diablo,Warrior,Tank,2016-01-20,0.5634076763485477
Diablo,Warrior,Tank,2016-01-21,0.5730433293372152
Diablo,Warrior,Tank,2016-01-22,0.5667042889390519
Diablo,Warrior,Tank,2016-01-23,0.5630589833578625
Diablo,Warrior,Tank,2016-01-24,0.5573727248747032
E.T.C.,Warrior,Tank,2015-12-30,0.4797021378813356
E.T.C.,Warrior,Tank,2015-12-31,0.4769322590271561
E.T.C.,Warrior,Tank,2016-01-01,0.4835707419383029
E.T.C.,Warrior,Tank,2016-01-02,0.4845537757437071
E.T.C.,Warrior,Tank,2016-01-03,0.48268362054542413
E.T.C.,Warrior,Tank,2016-01-04,0.48207152139384896
E.T.C.,Warrior,Tank,2016-01-05,0.4845018214354189
E.T.C.,Warrior,Tank,2016-01-06,0.48626237623762375
E.T.C.,Warrior,Tank,2016-01-07,0.4852967815953143
E.T.C.,Warrior,Tank,2016-01-08,0.48012033978291646
E.T.C.,Warrior,Tank,2016-01-09,0.47778273975661495
E.T.C.,Warrior,Tank,2016-01-10,0.4847625797306875
E.T.C.,Warrior,Tank,2016-01-11,0.48615740425821374
E.T.C.,Warrior,Tank,2016-01-12,0.5029913582982495
E.T.C.,Warrior,Tank,2016-01-13,0.4983520105471325
E.T.C.,Warrior,Tank,2016-01-14,0.49500217296827465
E.T.C.,Warrior,Tank,2016-01-15,0.49660326086956524
E.T.C.,Warrior,Tank,2016-01-16,0.4868935553946416
E.T.C.,Warrior,Tank,2016-01-17,0.4828205704019762
E.T.C.,Warrior,Tank,2016-01-18,0.4870068203401537
E.T.C.,Warrior,Tank,2016-01-19,0.4872899612236105
E.T.C.,Warrior,Tank,2016-01-20,0.4893241919686582
E.T.C.,Warrior,Tank,2016-01-21,0.47942653491009235
E.T.C.,Warrior,Tank,2016-01-22,0.4846951472418084
E.T.C.,Warrior,Tank,2016-01-23,0.4805516557932117
E.T.C.,Warrior,Tank,2016-01-24,0.49014404852160726
Falstad,Assassin,Sustained Damage,2015-12-30,0.47218958088523305
Falstad,Assassin,Sustained Damage,2015-12-31,0.47297297297297297
Falstad,Assassin,Sustained Damage,2016-01-01,0.47078934515535187
Falstad,Assassin,Sustained Damage,2016-01-02,0.46956932239087806
Falstad,Assassin,Sustained Damage,2016-01-03,0.47164649001161874
Falstad,Assassin,Sustained Damage,2016-01-04,0.4700205249137517
Falstad,Assassin,Sustained Damage,2016-01-05,0.4726251754796444
Falstad,Assassin,Sustained Damage,2016-01-06,0.4736555797326702
Falstad,Assassin,Sustained Damage,2016-01-07,0.4758686491214121
Falstad,Assassin,Sustained Damage,2016-01-08,0.4785015545613104
Falstad,Assassin,Sustained Damage,2016-01-09,0.4761220825852783
Falstad,Assassin,Sustained Damage,2016-01-10,0.472010811579771
Falstad,Assassin,Sustained Damage,2016-01-11,0.4754720025818945
Falstad,Assassin,Sustained Damage,2016-01-12,0.4797210497338961
Falstad,Assassin,Sustained Damage,2016-01-13,0.48124191461837
Falstad,Assassin,Sustained Damage,2016-01-14,0.4777940458760371
Falstad,Assassin,Sustained Damage,2016-01-15,0.4643533752118855
Falstad,Assassin,Sustained Damage,2016-01-16,0.47875755287009064
Falstad,Assassin,Sustained Damage,2016-01-17,0.4652588555858311
Falstad,Assassin,Sustained Damage,2016-01-18,0.48000855249091295
Falstad,Assassin,Sustained Damage,2016-01-19,0.4704946485391958
Falstad,Assassin,Sustained Damage,2016-01-20,0.4647370566653078
Falstad,Assassin,Sustained Damage,2016-01-21,0.478455950430881
Falstad,Assassin,Sustained Damage,2016-01-22,0.4669794033570329
Falstad,Assassin,Sustained Damage,2016-01-23,0.47263389581804843
Falstad,Assassin,Sustained Damage,2016-01-24,0.47858347386172007
Gall,Assassin,Sustained Damage,2015-12-30,0.4429081177520071
Gall,Assassin,Sustained Damage,2015-12-31,0.43530330643061704
Gall,Assassin,Sustained Damage,2016-01-01,0.4396252602359473
Gall,Assassin,Sustained Damage,2016-01-02,0.43389886074911893
Gall,Assassin,Sustained Damage,2016-01-03,0.43435966086568495
Gall,Assassin,Sustained Damage,2016-01-04,0.42772298228868383
Gall,Assassin,Sustained Damage,2016-01-05,0.4200619490111985
Gall,Assassin,Sustained Damage,2016-01-06,0.42785489326956727
Gall,Assassin,Sustained Damage,2016-01-07,0.4250564602401046
Gall,Assassin,Sustained Damage,2016-01-08,0.42046041085991537
Gall,Assassin,Sustained Damage,2016-01-09,0.4208791208791209
Gall,Assassin,Sustained Damage,2016-01-10,0.42030556924593393
Gall,Assassin,Sustained Damage,2016-01-11,0.4145805348638417
Gall,Assassin,Sustained Damage,2016-01-12,0.43747150888922653
Gall,Assassin,Sustained Damage,2016-01-13,0.4414944054617865
Gall,Assassin,Sustained Damage,2016-01-14,0.4550842748657159
Gall,Assassin,Sustained Damage,2016-01-15,0.4363833243096914
Gall,Assassin,Sustained Damage,2016-01-16,0.44734151329243355
Gall,Assassin,Sustained Damage,2016-01-17,0.4625937442838851
Gall,Assassin,Sustained Damage,2016-01-18,0.44252044252044254
Gall,Assassin,Sustained Damage,2016-01-19,0.46955223880597013
Gall,Assassin,Sustained Damage,2016-01-20,0.45534458509142056
Gall,Assassin,Sustained Damage,2016-01-21,0.4416575790621592
Gall,Assassin,Sustained Damage,2016-01-22,0.4566715903495815
Gall,Assassin,Sustained Damage,2016-01-23,0.44902439024390245
Gall,Assassin,Sustained Damage,2016-01-24,0.4242021276595745
Gazlowe,Specialist,Siege,2015-12-30,0.4868043602983362
Gazlowe,Specialist,Siege,2015-12-31,0.4837142857142857
Gazlowe,Specialist,Siege,2016-01-01,0.4856799956358082
Gazlowe,Specialist,Siege,2016-01-02,0.48297062023939064
Gazlowe,Specialist,Siege,2016-01-03,0.4846485248404864
Gazlowe,Specialist,Siege,2016-01-04,0.4911550468262227
Gazlowe,Specialist,Siege,2016-01-05,0.507742007352122
Gazlowe,Specialist,Siege,2016-01-06,0.4980506822612086
Gazlowe,Specialist,Siege,2016-01-07,0.49641978071156856
Gazlowe,Specialist,Siege,2016-01-08,0.5022241992882562
Gazlowe,Specialist,Siege,2016-01-09,0.5011210762331838
Gazlowe,Specialist,Siege,2016-01-10,0.4967141846122738
Gazlowe,Specialist,Siege,2016-01-11,0.4923246960579639
Gazlowe,Specialist,Siege,2016-01-12,0.49729451172378253
Gazlowe,Specialist,Siege,2016-01-13,0.5100133511348465
Gazlowe,Specialist,Siege,2016-01-14,0.4932349323493235
Gazlowe,Specialist,Siege,2016-01-15,0.49952231472635455
Gazlowe,Specialist,Siege,2016-01-16,0.49251204583930197
Gazlowe,Specialist,Siege,2016-01-17,0.4962131104727083
Gazlowe,Specialist,Siege,2016-01-18,0.49427450980392157
Gazlowe,Specialist,Siege,2016-01-19,0.49790396341463417
Gazlowe,Specialist,Siege,2016-01-20,0.49757945695643024
Gazlowe,Specialist,Siege,2016-01-21,0.5045359385903698
Gazlowe,Specialist,Siege,2016-01-22,0.4961832061068702
Gazlowe,Specialist,Siege,2016-01-23,0.4948708878669968
Gazlowe,Specialist,Siege,2016-01-24,0.4888547271329746
Greymane,Assassin,Sustained Damage,2016-01-07,0.16666666666666666
Greymane,Assassin,Sustained Damage,2016-01-10,0.5
Greymane,Assassin,Sustained Damage,2016-01-11,0.5
Greymane,Assassin,Sustained Damage,2016-01-12,0.4806201550387597
Greymane,Assassin,Sustained Damage,2016-01-13,0.4779109430229083
Greymane,Assassin,Sustained Damage,2016-01-14,0.4699639020321286
Greymane,Assassin,Sustained Damage,2016-01-15,0.4674845687859504
Greymane,Assassin,Sustained Damage,2016-01-16,0.4651808742808015
Greymane,Assassin,Sustained Damage,2016-01-17,0.4612477890336067
Greymane,Assassin,Sustained Damage,2016-01-18,0.4639189809097004
Greymane,Assassin,Sustained Damage,2016-01-19,0.46449662210043935
Greymane,Assassin,Sustained Damage,2016-01-20,0.47142008318478906
Greymane,Assassin,Sustained Damage,2016-01-21,0.46336601659303955
Greymane,Assassin,Sustained Damage,2016-01-22,0.46508713976534916
Greymane,Assassin,Sustained Damage,2016-01-23,0.46457938013915245
Greymane,Assassin,Sustained Damage,2016-01-24,0.44324823131344204
Illidan,Assassin,Sustained Damage,2015-12-30,0.4455272363818091
Illidan,Assassin,Sustained Damage,2015-12-31,0.45329438493995455
Illidan,Assassin,Sustained Damage,2016-01-01,0.4524320109172434
Illidan,Assassin,Sustained Damage,2016-01-02,0.4535204678362573
Illidan,Assassin,Sustained Damage,2016-01-03,0.44587803227988787
Illidan,Assassin,Sustained Damage,2016-01-04,0.45074125874125875
Illidan,Assassin,Sustained Damage,2016-01-05,0.46197673498456915
Illidan,Assassin,Sustained Damage,2016-01-06,0.4595003182686187
Illidan,Assassin,Sustained Damage,2016-01-07,0.4654164637116415
Illidan,Assassin,Sustained Damage,2016-01-08,0.4639662946263582
Illidan,Assassin,Sustained Damage,2016-01-09,0.462603305785124
Illidan,Assassin,Sustained Damage,2016-01-10,0.4595523698069046
Illidan,Assassin,Sustained Damage,2016-01-11,0.46124534511128434
Illidan,Assassin,Sustained Damage,2016-01-12,0.45758432639870733
Illidan,Assassin,Sustained Damage,2016-01-13,0.45319215850718103
Illidan,Assassin,Sustained Damage,2016-01-14,0.4465998491216726
Illidan,Assassin,Sustained Damage,2016-01-15,0.44735149045678746
Illidan,Assassin,Sustained Damage,2016-01-16,0.4470430661446528
Illidan,Assassin,Sustained Damage,2016-01-17,0.4519960409105906
Illidan,Assassin,Sustained Damage,2016-01-18,0.4521290322580645
Illidan,Assassin,Sustained Damage,2016-01-19,0.47669964889881905
Illidan,Assassin,Sustained Damage,2016-01-20,0.4716820197884681
Illidan,Assassin,Sustained Damage,2016-01-21,0.4637327981651376
Illidan,Assassin,Sustained Damage,2016-01-22,0.46243969676085456
Illidan,Assassin,Sustained Damage,2016-01-23,0.4625107727664464
Illidan,Assassin,Sustained Damage,2016-01-24,0.45963855421686745
Jaina,Assassin,Burst Damage,2015-12-30,0.4835592221567472
Jaina,Assassin,Burst Damage,2015-12-31,0.48831761297084025
Jaina,Assassin,Burst Damage,2016-01-01,0.48601050344078234
Jaina,Assassin,Burst Damage,2016-01-02,0.48379306755490786
Jaina,Assassin,Burst Damage,2016-01-03,0.48375668305670666
Jaina,Assassin,Burst Damage,2016-01-04,0.4795180722891566
Jaina,Assassin,Burst Damage,2016-01-05,0.4791517993679274
Jaina,Assassin,Burst Damage,2016-01-06,0.4830174829841185
Jaina,Assassin,Burst Damage,2016-01-07,0.48334241722305493
Jaina,Assassin,Burst Damage,2016-01-08,0.4808699024106508
Jaina,Assassin,Burst Damage,2016-01-09,0.4814510484190024
Jaina,Assassin,Burst Damage,2016-01-10,0.479460204145532
Jaina,Assassin,Burst Damage,2016-01-11,0.4798973481608212
Jaina,Assassin,Burst Damage,2016-01-12,0.4931050478640408
Jaina,Assassin,Burst Damage,2016-01-13,0.4932279408499489
Jaina,Assassin,Burst Damage,2016-01-14,0.4909083074801793
Jaina,Assassin,Burst Damage,2016-01-15,0.49252860668611176
Jaina,Assassin,Burst Damage,2016-01-16,0.4870472837022133
Jaina,Assassin,Burst Damage,2016-01-17,0.4902478494165744
Jaina,Assassin,Burst Damage,2016-01-18,0.48599384126353434
Jaina,Assassin,Burst Damage,2016-01-19,0.48607656373233027
Jaina,Assassin,Burst Damage,2016-01-20,0.4828975216767939
Jaina,Assassin,Burst Damage,2016-01-21,0.4783058444916959
Jaina,Assassin,Burst Damage,2016-01-22,0.47752593161736456
Jaina,Assassin,Burst Damage,2016-01-23,0.4811361901646494
Jaina,Assassin,Burst Damage,2016-01-24,0.48127431906614787
