HeroID,Group,Game Date,Adj MMR Before
1,Specialist,2015-12-30,2152.601095903921
1,Specialist,2015-12-31,2175.278691422249
1,Specialist,2016-01-01,2170.514774883795
1,Specialist,2016-01-02,2177.859585445407
1,Specialist,2016-01-03,2171.9720928161255
1,Specialist,2016-01-04,2188.124342543262
1,Specialist,2016-01-05,2200.9471097703536
1,Specialist,2016-01-06,2194.8526830421783
1,Specialist,2016-01-07,2188.029877006675
1,Specialist,2016-01-08,2190.9608416883
1,Specialist,2016-01-09,2177.9324111299125
1,Specialist,2016-01-10,2192.8246725193194
1,Specialist,2016-01-11,2197.9107083432186
1,Specialist,2016-01-12,2223.4144599473116
1,Specialist,2016-01-13,2232.3610778874117
1,Specialist,2016-01-14,2231.6414511611265
1,Specialist,2016-01-15,2207.0081137377274
1,Specialist,2016-01-16,2196.6898434814543
1,Specialist,2016-01-17,2205.5846965890833
1,Specialist,2016-01-18,2220.3794576015166
1,Specialist,2016-01-19,2233.0445190458277
1,Specialist,2016-01-20,2246.44102370737
1,Specialist,2016-01-21,2232.1245387576087
1,Specialist,2016-01-22,2211.8237373908955
1,Specialist,2016-01-23,2217.3714746226156
1,Specialist,2016-01-24,2258.9689786199974
2,Warrior,2015-12-30,2022.7079482803263
2,Warrior,2015-12-31,2042.820081980163
2,Warrior,2016-01-01,2028.3220311110626
2,Warrior,2016-01-02,2032.3237826467991
2,Warrior,2016-01-03,2028.4807470915184
2,Warrior,2016-01-04,2026.637763163848
2,Warrior,2016-01-05,2016.7135969574222
2,Warrior,2016-01-06,1998.059966623794
2,Warrior,2016-01-07,2000.3944527366305
2,Warrior,2016-01-08,2005.9837806514995
2,Warrior,2016-01-09,1994.2345312414204
2,Warrior,2016-01-10,1998.818634857425
2,Warrior,2016-01-11,2009.0578077985192
2,Warrior,2016-01-12,2045.1292853986647
2,Warrior,2016-01-13,2036.1317389710505
2,Warrior,2016-01-14,2058.742175188222
2,Warrior,2016-01-15,2051.3067250272784
2,Warrior,2016-01-16,2060.72172828012
2,Warrior,2016-01-17,2054.0394879585615
2,Warrior,2016-01-18,2053.164559466448
2,Warrior,2016-01-19,2048.6819460100564
2,Warrior,2016-01-20,2060.9502829174044
2,Warrior,2016-01-21,2092.2749591438587
2,Warrior,2016-01-22,2062.960429411987
2,Warrior,2016-01-23,2080.1026842781775
2,Warrior,2016-01-24,2078.356946641321
3,Warrior,2015-12-30,2037.92469750554
3,Warrior,2015-12-31,2071.824481825484
3,Warrior,2016-01-01,2068.6831397486976
3,Warrior,2016-01-02,2072.3229252121737
3,Warrior,2016-01-03,2063.717989170093
3,Warrior,2016-01-04,2070.6304275632237
3,Warrior,2016-01-05,2100.282943058732
3,Warrior,2016-01-06,2093.589369249476
3,Warrior,2016-01-07,2080.738172015935
3,Warrior,2016-01-08,2098.306168972994
3,Warrior,2016-01-09,2066.86788112517
3,Warrior,2016-01-10,2075.2130260260524
3,Warrior,2016-01-11,2098.6633054107624
3,Warrior,2016-01-12,2065.051935538174
3,Warrior,2016-01-13,2066.4365932072806
3,Warrior,2016-01-14,2059.725093537847
3,Warrior,2016-01-15,2047.67970864701
3,Warrior,2016-01-16,2032.7590018076683
3,Warrior,2016-01-17,2031.3432125451727
3,Warrior,2016-01-18,2046.1482954242908
3,Warrior,2016-01-19,2072.700144873408
3,Warrior,2016-01-20,2125.83527014678
3,Warrior,2016-01-21,2131.1252999258
3,Warrior,2016-01-22,2093.1879148365865
3,Warrior,2016-01-23,2121.063451968147
3,Warrior,2016-01-24,2167.4944086035493
4,Specialist,2015-12-30,2038.9857437234818
4,Specialist,2015-12-31,2040.8921020083665
4,Specialist,2016-01-01,2042.1890023227886
4,Specialist,2016-01-02,2048.4289853736987
4,Specialist,2016-01-03,2052.4807739179228
4,Specialist,2016-01-04,2051.077074926212
4,Specialist,2016-01-05,2044.6767121467658
4,Specialist,2016-01-06,2048.8061441759633
4,Specialist,2016-01-07,2033.0816805898994
4,Specialist,2016-01-08,2032.256557848877
4,Specialist,2016-01-09,2034.3585031501386
4,Specialist,2016-01-10,2044.7232944666355
4,Specialist,2016-01-11,2046.3862800863476
4,Specialist,2016-01-12,2073.956803206273
4,Specialist,2016-01-13,2082.824275028542
4,Specialist,2016-01-14,2078.303159586451
4,Specialist,2016-01-15,2067.791997930779
4,Specialist,2016-01-16,2063.7610632844094
4,Specialist,2016-01-17,2073.5469535896027
4,Specialist,2016-01-18,2077.3136058332475
4,Specialist,2016-01-19,2085.967896605921
4,Specialist,2016-01-20,2115.42074910893
4,Specialist,2016-01-21,2098.9254836463883
4,Specialist,2016-01-22,2116.519616756274
4,Specialist,2016-01-23,2091.4341828610773
4,Specialist,2016-01-24,2122.351793222857
5,Support,2015-12-30,2039.8241570484079
5,Support,2015-12-31,2059.055416129167
5,Support,2016-01-01,2056.4860715290715
5,Support,2016-01-02,2053.42113183774
5,Support,2016-01-03,2062.673510497254
5,Support,2016-01-04,2086.0909525147367
5,Support,2016-01-05,2086.111084243812
5,Support,2016-01-06,2083.0664470142324
5,Support,2016-01-07,2065.441322095116
5,Support,2016-01-08,2075.760949909515
5,Support,2016-01-09,2081.0296646426054
5,Support,2016-01-10,2071.42604141336
5,Support,2016-01-11,2087.9940034081883
5,Support,2016-01-12,2065.230428980263
5,Support,2016-01-13,2078.987586721416
5,Support,2016-01-14,2069.3144863888065
5,Support,2016-01-15,2049.137523751069
5,Support,2016-01-16,2036.8041495695059
5,Support,2016-01-17,2048.0806506585595
5,Support,2016-01-18,2038.9762870335574
5,Support,2016-01-19,2088.386718854442
5,Support,2016-01-20,2216.2441936456626
5,Support,2016-01-21,2224.6716677935374
5,Support,2016-01-22,2192.358329270121
5,Support,2016-01-23,2179.116858850768
5,Support,2016-01-24,2207.5936437011483
6,Warrior,2015-12-30,2109.4692783274213
6,Warrior,2015-12-31,2172.4008468684297
6,Warrior,2016-01-01,2149.066358564416
6,Warrior,2016-01-02,2166.415063220625
6,Warrior,2016-01-03,2164.653966213848
6,Warrior,2016-01-04,2147.6913487036927
6,Warrior,2016-01-05,2195.595504668342
6,Warrior,2016-01-06,2181.181148194108
6,Warrior,2016-01-07,2180.8995299442527
6,Warrior,2016-01-08,2180.4219356253902
6,Warrior,2016-01-09,2165.5149656559597
6,Warrior,2016-01-10,2172.990116612971
6,Warrior,2016-01-11,2191.2304876360754
6,Warrior,2016-01-12,2203.3610920102187
6,Warrior,2016-01-13,2186.1161757587474
6,Warrior,2016-01-14,2196.5017873299666
6,Warrior,2016-01-15,2162.508433635674
6,Warrior,2016-01-16,2157.6122730543525
6,Warrior,2016-01-17,2161.611538734113
6,Warrior,2016-01-18,2166.693956049999
6,Warrior,2016-01-19,2169.7707372790273
6,Warrior,2016-01-20,2190.2940485836675
6,Warrior,2016-01-21,2217.3211215094793
6,Warrior,2016-01-22,2191.3128357310998
6,Warrior,2016-01-23,2193.5194879492174
6,Warrior,2016-01-24,2220.394871642311
7,Warrior,2015-12-30,2106.952796719575
7,Warrior,2015-12-31,2104.629628509376
7,Warrior,2016-01-01,2111.2980839375596
7,Warrior,2016-01-02,2118.5069880106485
7,Warrior,2016-01-03,2117.246100332545
7,Warrior,2016-01-04,2132.526710962018
7,Warrior,2016-01-05,2130.9229621009686
7,Warrior,2016-01-06,2143.0781072088125
7,Warrior,2016-01-07,2133.814127747363
7,Warrior,2016-01-08,2124.1580365842474
7,Warrior,2016-01-09,2121.3455923085585
7,Warrior,2016-01-10,2120.0026879288425
7,Warrior,2016-01-11,2134.956749236786
7,Warrior,2016-01-12,2085.8047757157824
7,Warrior,2016-01-13,2098.3750692692306
7,Warrior,2016-01-14,2102.4056930464835
7,Warrior,2016-01-15,2089.322180863002
7,Warrior,2016-01-16,2078.07697478491
7,Warrior,2016-01-17,2084.0924405321566
7,Warrior,2016-01-18,2098.3380472649555
7,Warrior,2016-01-19,2127.2809812713813
7,Warrior,2016-01-20,2139.797285444803
7,Warrior,2016-01-21,2111.7404540753587
7,Warrior,2016-01-22,2110.6201723279323
7,Warrior,2016-01-23,2108.8261628649407
7,Warrior,2016-01-24,2151.9389938423265
8,Warrior,2015-12-30,2033.977607355119
8,Warrior,2015-12-31,2040.2132224787806
8,Warrior,2016-01-01,2040.4490238897813
8,Warrior,2016-01-02,2031.2861427589298
8,Warrior,2016-01-03,2032.9985786101188
8,Warrior,2016-01-04,2043.1190595322155
8,Warrior,2016-01-05,2083.540452845365
8,Warrior,2016-01-06,2086.6218181682834
8,Warrior,2016-01-07,2078.340084737444
8,Warrior,2016-01-08,2073.0901054826327
8,Warrior,2016-01-09,2068.5401090034684
8,Warrior,2016-01-10,2062.668267258099
8,Warrior,2016-01-11,2076.0984489425337
8,Warrior,2016-01-12,2108.4659697097673
8,Warrior,2016-01-13,2110.0978396389332
8,Warrior,2016-01-14,2103.2910881662337
8,Warrior,2016-01-15,2083.9293005700165
8,Warrior,2016-01-16,2066.2853694027935
8,Warrior,2016-01-17,2096.6131704240647
8,Warrior,2016-01-18,2099.5599451202183
8,Warrior,2016-01-19,2063.4369614073676
8,Warrior,2016-01-20,2070.4830661182373
8,Warrior,2016-01-21,2080.914952707871
8,Warrior,2016-01-22,2058.2888215761377
8,Warrior,2016-01-23,2067.563995974704
8,Warrior,2016-01-24,2084.871657343302
9,Assassin,2015-12-30,2075.9896306087335
9,Assassin,2015-12-31,2082.0037686579985
9,Assassin,2016-01-01,2088.8796703690073
9,Assassin,2016-01-02,2097.8367366957295
9,Assassin,2016-01-03,2096.4843962208906
9,Assassin,2016-01-04,2106.9992269982768
9,Assassin,2016-01-05,2157.2624150256966
9,Assassin,2016-01-06,2159.223434577615
9,Assassin,2016-01-07,2164.354035636547
9,Assassin,2016-01-08,2173.7213759798274
9,Assassin,2016-01-09,2158.4082047404017
9,Assassin,2016-01-10,2168.6070349930174
9,Assassin,2016-01-11,2195.9161536717647
9,Assassin,2016-01-12,2199.9731772849805
9,Assassin,2016-01-13,2188.453496264285
9,Assassin,2016-01-14,2195.470448028994
9,Assassin,2016-01-15,2176.217463456325
9,Assassin,2016-01-16,2152.724987021938
9,Assassin,2016-01-17,2179.1412891114646
9,Assassin,2016-01-18,2189.9696231747407
9,Assassin,2016-01-19,2122.690716529278
9,Assassin,2016-01-20,2127.070485122617
9,Assassin,2016-01-21,2133.077341564483
9,Assassin,2016-01-22,2117.7196790434905
9,Assassin,2016-01-23,2129.1592539537482
9,Assassin,2016-01-24,2174.018998225076
10,Specialist,2015-12-30,1972.4885993377227
10,Specialist,2015-12-31,1993.9881518892644
10,Specialist,2016-01-01,1998.3780673806132
10,Specialist,2016-01-02,1995.7912858555562
10,Specialist,2016-01-03,1989.9790321998378
10,Specialist,2016-01-04,1992.859446698465
10,Specialist,2016-01-05,2000.9833519975161
10,Specialist,2016-01-06,2006.0249835009436
10,Specialist,2016-01-07,2005.0039310818336
10,Specialist,2016-01-08,2004.2200674908472
10,Specialist,2016-01-09,1996.1790235254712
10,Specialist,2016-01-10,1986.330302934891
10,Specialist,2016-01-11,2014.014566709922
10,Specialist,2016-01-12,2013.144105358572
10,Specialist,2016-01-13,2013.2608908517184
10,Specialist,2016-01-14,2016.2493203927052
10,Specialist,2016-01-15,1999.6825515015212
10,Specialist,2016-01-16,2006.391470081308
10,Specialist,2016-01-17,2005.83428159187
10,Specialist,2016-01-18,1996.6255638977698
10,Specialist,2016-01-19,2014.8193601463488
10,Specialist,2016-01-20,2028.2310845669049
10,Specialist,2016-01-21,2043.444417879617
10,Specialist,2016-01-22,2017.4490861242828
10,Specialist,2016-01-23,2035.9430433922212
10,Specialist,2016-01-24,2034.9043493635081
11,Assassin,2015-12-30,2001.5974378600863
11,Assassin,2015-12-31,2023.004748964136
11,Assassin,2016-01-01,2020.0299523075576
11,Assassin,2016-01-02,2021.917238195575
11,Assassin,2016-01-03,2026.2230791822735
11,Assassin,2016-01-04,2024.2830853195549
11,Assassin,2016-01-05,2055.3868282137614
11,Assassin,2016-01-06,2046.5309041431476
11,Assassin,2016-01-07,2057.217742824077
11,Assassin,2016-01-08,2048.8260930495044
11,Assassin,2016-01-09,2043.9579946193755
11,Assassin,2016-01-10,2045.8587082306215
11,Assassin,2016-01-11,2055.0419833599653
11,Assassin,2016-01-12,2058.374461315234
11,Assassin,2016-01-13,2078.5771169360496
11,Assassin,2016-01-14,2050.9210491760855
11,Assassin,2016-01-15,2031.0877529331449
11,Assassin,2016-01-16,2028.4901782350826
11,Assassin,2016-01-17,2042.379123129645
11,Assassin,2016-01-18,2040.5919179015325
11,Assassin,2016-01-19,2046.273975699236
11,Assassin,2016-01-20,2057.2298378256573
11,Assassin,2016-01-21,2074.387411838773
11,Assassin,2016-01-22,2063.57259387788
11,Assassin,2016-01-23,2068.4334942468877
11,Assassin,2016-01-24,2091.536579445828
12,Assassin,2015-12-30,1970.6960730907958
12,Assassin,2015-12-31,1984.7960967779632
12,Assassin,2016-01-01,1989.7979900353123
12,Assassin,2016-01-02,1988.9149098433782
12,Assassin,2016-01-03,1986.7444193038025
12,Assassin,2016-01-04,1991.2963719187405
12,Assassin,2016-01-05,2035.3228551297184
12,Assassin,2016-01-06,2040.2262256121417
12,Assassin,2016-01-07,2036.8079857764367
12,Assassin,2016-01-08,2032.8857237324983
12,Assassin,2016-01-09,2019.435305551988
12,Assassin,2016-01-10,2030.7525197961254
12,Assassin,2016-01-11,2045.167954451343
12,Assassin,2016-01-12,2049.464069691754
12,Assassin,2016-01-13,2048.290590111925
12,Assassin,2016-01-14,2060.8577235842126
12,Assassin,2016-01-15,2030.6338256522756
12,Assassin,2016-01-16,2019.046152647415
12,Assassin,2016-01-17,2042.5092433148818
12,Assassin,2016-01-18,2067.3199924057026
12,Assassin,2016-01-19,2070.553591653852
12,Assassin,2016-01-20,2077.3571148754518
12,Assassin,2016-01-21,2073.1549693453876
12,Assassin,2016-01-22,2066.3417262511125
12,Assassin,2016-01-23,2079.6701833991665
12,Assassin,2016-01-24,2109.081283670288
13,Warrior,2015-12-30,1958.3599601914698
13,Warrior,2015-12-31,1998.1194054485316
13,Warrior,2016-01-01,2002.33276164444
13,Warrior,2016-01-02,1995.1387390250914
13,Warrior,2016-01-03,1992.8112955160568
13,Warrior,2016-01-04,2004.7244911145076
13,Warrior,2016-01-05,2028.6351090098024
13,Warrior,2016-01-06,2022.0954404227132
13,Warrior,2016-01-07,2028.224148402486
13,Warrior,2016-01-08,2016.167727984019
13,Warrior,2016-01-09,2012.9012282429549
13,Warrior,2016-01-10,2018.4649283122858
13,Warrior,2016-01-11,2035.02393438067
13,Warrior,2016-01-12,2049.99639954421
13,Warrior,2016-01-13,2058.6196835840233
13,Warrior,2016-01-14,2050.0578443640493
13,Warrior,2016-01-15,2018.3339650970331
13,Warrior,2016-01-16,2011.3540991069942
13,Warrior,2016-01-17,2023.7676625659813
13,Warrior,2016-01-18,2057.490691460257
13,Warrior,2016-01-19,2058.014435720127
13,Warrior,2016-01-20,2075.026829835611
13,Warrior,2016-01-21,2076.1785975665894
13,Warrior,2016-01-22,2071.3613338190507
13,Warrior,2016-01-23,2069.9399855966985
13,Warrior,2016-01-24,2111.248219430788
14,Assassin,2015-12-30,2146.2205723941224
14,Assassin,2015-12-31,2160.9213739956026
14,Assassin,2016-01-01,2164.696688153575
14,Assassin,2016-01-02,2166.270133367478
14,Assassin,2016-01-03,2165.717258379551
14,Assassin,2016-01-04,2173.9866533340914
14,Assassin,2016-01-05,2184.2131285331284
14,Assassin,2016-01-06,2185.026157053718
14,Assassin,2016-01-07,2187.2119556709854
14,Assassin,2016-01-08,2179.27103716991
14,Assassin,2016-01-09,2171.8841663284006
14,Assassin,2016-01-10,2177.3845114617525
14,Assassin,2016-01-11,2187.7174053377175
14,Assassin,2016-01-12,2151.933145594433
14,Assassin,2016-01-13,2161.286449529378
14,Assassin,2016-01-14,2162.45540898955
14,Assassin,2016-01-15,2150.760985128308
14,Assassin,2016-01-16,2137.1528946804033
14,Assassin,2016-01-17,2154.5952929130835
14,Assassin,2016-01-18,2168.967711321751
14,Assassin,2016-01-19,2220.43677937422
14,Assassin,2016-01-20,2232.8128632442845
14,Assassin,2016-01-21,2224.575564231543
14,Assassin,2016-01-22,2221.130811045843
14,Assassin,2016-01-23,2227.3047049693314
14,Assassin,2016-01-24,2273.9619830165384
15,Assassin,2015-12-30,2032.7225746983545
15,Assassin,2015-12-31,2059.4613322801392
15,Assassin,2016-01-01,2049.371392216995
15,Assassin,2016-01-02,2036.9338901875503
15,Assassin,2016-01-03,2050.1113202733477
15,Assassin,2016-01-04,2057.061178474792
15,Assassin,2016-01-05,2056.5778443448403
15,Assassin,2016-01-06,2043.0464142029482
15,Assassin,2016-01-07,2069.5856517368443
15,Assassin,2016-01-08,2063.1212029045923
15,Assassin,2016-01-09,2057.651172223613
15,Assassin,2016-01-10,2056.33174437637
15,Assassin,2016-01-11,2073.816314961367
15,Assassin,2016-01-12,2085.083492137812
15,Assassin,2016-01-13,2080.029507248294
15,Assassin,2016-01-14,2088.760527743855
15,Assassin,2016-01-15,2063.551775742867
15,Assassin,2016-01-16,2044.9780120285545
15,Assassin,2016-01-17,2064.541916713277
15,Assassin,2016-01-18,2084.093149292497
15,Assassin,2016-01-19,2092.5059107269362
15,Assassin,2016-01-20,2091.9473651975304
15,Assassin,2016-01-21,2076.3346226430417
15,Assassin,2016-01-22,2088.9324122795438
15,Assassin,2016-01-23,2081.385127269703
15,Assassin,2016-01-24,2144.010705215507
16,Support,2015-12-30,2051.978078216139
16,Support,2015-12-31,2086.4328725829814
16,Support,2016-01-01,2095.079970328559
16,Support,2016-01-02,2089.6041331046504
16,Support,2016-01-03,2088.861802910139
16,Support,2016-01-04,2096.4085942772163
16,Support,2016-01-05,2100.199302803371
16,Support,2016-01-06,2118.9795917240917
16,Support,2016-01-07,2110.674595848311
16,Support,2016-01-08,2109.0653671099026
16,Support,2016-01-09,2100.200492260724
16,Support,2016-01-10,2098.442379479066
16,Support,2016-01-11,2122.2895817972935
16,Support,2016-01-12,2140.0263800179523
16,Support,2016-01-13,2152.991865691757
16,Support,2016-01-14,2143.9180966411477
16,Support,2016-01-15,2117.1606111929245
